node2 -- ConvLayer(in_channels=3, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=0
node61 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=59
node62 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=60
node63 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=61
node64 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=62
node65 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=63
node66 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=64
node67 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=65
node68 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=66
node69 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=67
node70 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=68
node71 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=69
node72 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=70
node73 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=71
node74 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=72
node75 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=73
node76 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=74
node77 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=75
node78 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=76
node79 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=77
node80 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=78
node81 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=79
node82 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=80
node83 -- ConvLayer(in_channels=64, out_channels=64, batch_norm=False, inplace=True, max_pool=True) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=81
node84 -- ConvLayer(in_channels=64, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=82
node85 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=83
node86 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=84
node87 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=85
node88 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=86
node89 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=87
node90 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=88
node91 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=89
node92 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=90
node93 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=91
node94 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=92
node95 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=93
node96 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=94
node97 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=95
node98 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=96
node99 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=97
node100 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=98
node101 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=99
node102 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=100
node103 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=101
node104 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=102
node105 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=103
node106 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=104
node107 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=105
node108 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=106
node109 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=107
node110 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=108
node111 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=109
node112 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=110
node113 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=111
node114 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=112
node115 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=113
node116 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=114
node117 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=115
node118 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=116
node119 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=117
node120 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=118
node121 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=119
node122 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=120
node123 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=121
node124 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=122
node125 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=123
node126 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=124
node127 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=125
node128 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=126
node129 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=127
node130 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=128
node131 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=129
node132 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=130
node133 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=131
node134 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=132
node135 -- ConvLayer(in_channels=128, out_channels=128, batch_norm=False, inplace=True, max_pool=False) -- forward_compute_time=0.000, backward_compute_time=0.000, activation_size=0.0, parameter_size=0.000 -- vlayer_id=133
